Date,Place name,Temperature (in degree C),Oxygen level,Humidity,Fire Occurance
10-04-2011,Chennai,35,5,35,NO
28-03-1963,Ramban,45,67,33,YES
22-09-1978,Shopian,32,60,19,NO
26-07-2001,Ecuador,32,60,19,YES
16-04-1980,Udhampur,55,40,80,NO
06-09-1996,Samba,20,5,70,NO
12-03-1960,Dhemaji,20,5,70,NO
14-03-1989,Srinagar,50,30,20,YES
28-08-1997,Thrissur,50,30,45,NO
11-11-1981,Thiruvananthapuram,55,40,80,NO
15-01-1957,Wayanad,39,30,100,NO
08-07-1958,Jharkand,12,10,12,NO
04-11-1968,Bangalore,23,20,23,YES
16-05-1980,Ecuador,34,60,15,YES
21-01-1984,canada,4,80,68,NO
02-10-1976,Pathanamthitta,56,25,79,NO
11-03-2012,Mushalpur,45,12,90,NO
08-08-1991,Barpeta,43,28,15,YES
29-03-1987,Bishwanath,0,26,32,NO
16-11-1977,Bongaigaon,37,32,21,YES
13-11-1976,Cachar,48,45,12,YES
19-09-1961,Charaideo,15,56,65,NO
24-09-1967,Chirang,45,67,33,YES
11-08-1977,Darrang,49,78,8,YES
08-03-1951,Dhemaji,45,89,18,YES
08-10-1973,Dhubri,12,21,44,NO
09-12-1966,Dibrugarh,20,11,59,NO
12-07-1983,Dima Hasao,32,1,70,NO
06-03-1982,Goalpara,20,5,45,NO
24-03-1971,Golaghat,43,42,20,NO
07-08-1986,Hailakandi,60,32,30,YES
28-12-2016,Hojai,15,5,5,NO
10-09-1950,Jorhat,30,20,5,YES
13-06-1955,Kamrup,51,30,2,YES
02-08-1976,Kamrup Metropolitan,60,60,10,YES
22-10-1984,Karbi Anglong,10,10,60,NO
22-01-2017,Karimganj,30,0,0,NO
20-05-1990,Kokrajhar,45,45,15,YES
03-02-1963,Lakhimpur,45,40,20,YES
11-08-1986,Majuli,30,50,10,YES
28-02-2018,Morigaon,20,10,70,NO
25-06-1999,Nagaon,45,60,70,NO
20-08-2005,Nalbari,48,30,10,YES
03-02-1970,Sivasagar,15,50,30,YES
29-08-1971,South Salmara,60,32,30,YES
02-10-1985,Sonitpur,15,5,5,NO
22-04-1953,Tinsukia,30,20,5,YES
28-08-1996,Udalguri,51,30,2,YES
06-09-1977,West Karbi Anglong,60,60,10,YES
16-08-1964,Jharkand,10,10,60,NO
03-10-2004,Anantapur,30,0,0,NO
01-05-1965,Chittoor,45,45,15,YES
28-11-1954,East Godavari,12,21,44,NO
10-03-1951,Guntur,20,11,59,NO
17-05-1967,YSR Kadapa,37,32,21,YES
23-06-1950,Krishna,48,45,12,YES
11-11-2001,Kurnool,15,56,65,NO
14-03-1951,Prakasam,45,67,33,YES
07-08-1991,Sri Potti Sriramulu Nellore,49,78,8,YES
29-01-1960,Srikakulam,45,89,18,YES
28-09-1955,Visakhapatnam,12,21,44,NO
21-07-1971,Vizianagaram,20,11,59,NO
27-04-2005,West Godavari,32,1,70,NO
19-09-1996,Araria,20,5,45,NO
11-11-1979,Arwal,43,42,20,YES
31-03-1958,Aurangabad,15,5,5,YES
26-11-2019,Banka,30,20,5,YES
03-10-1976,Begusarai,51,30,2,YES
24-11-2006,Bhagalpur,60,60,10,YES
14-05-1978,Bhojpur,10,10,60,NO
19-03-1983,Buxar,30,0,0,NO
06-11-1997,Darbhanga,45,45,15,YES
20-06-1971,East Champaran,45,40,20,YES
17-07-1977,Gaya,30,50,10,YES
13-06-1988,Gopalganj,20,10,70,NO
03-06-1955,Jamui,45,60,70,NO
27-01-1962,Jehanabad,23,20,23,NO
05-02-1999,Kaimur,34,60,15,YES
22-08-2006,Katihar,4,80,68,NO
15-07-2000,Khagaria,56,25,79,NO
18-08-2006,Kishanganj,45,12,90,NO
14-11-1975,Lakhisarai,43,28,15,YES
21-11-1984,Madhepura,45,40,20,YES
25-07-2015,Madhubani,30,50,10,YES
21-06-2017,Munger,20,10,70,NO
21-02-2016,Muzaffarpur,55,40,80,NO
09-09-2003,Nalanda,32,60,19,YES
21-09-1963,Nawada,23,20,23,NO
13-09-1961,Patna,18,24,75,NO
25-02-1984,Purnia,4,80,68,NO
18-08-1961,Rohtas,45,67,33,YES
18-03-1970,Saharsa,35,5,35,NO
26-04-1978,Samastipur,20,5,70,NO
06-06-1992,Saran,32,60,19,YES
26-03-2007,Sheikhpura,50,30,45,YES
03-05-2001,Sheohar,55,40,80,NO
24-08-2000,Sitamarhi,60,60,10,YES
16-10-1959,Siwan,10,10,60,NO
05-07-2002,Supaul,30,0,0,NO
06-01-1973,Vaishali,45,45,15,YES
26-01-1998,West Champaran,45,40,20,YES
03-02-1969,Baloda Bazar,30,50,10,YES
19-08-2003,Balrampur,20,10,70,NO
27-06-2009,Bastar,45,60,70,NO
09-02-2019,Bemetara,15,5,5,NO
08-08-1994,Bijapur,30,20,5,NO
